epoch,train_loss,train_box,train_cls,train_obj,val_loss,val_box,val_cls,val_obj,precision,recall,map50,map5095,lr
1,13.002341253715649,0.9877248971085799,4.590973716033132,4.63429333870871,13.073307304382324,0.9962815475463868,4.638308935165405,4.621421432495117,0.0,0.0,0.0,0.0,6.666666666666667e-05
2,12.877756704363907,0.9844815835618136,4.565518266276309,4.55275699548554,12.921499824523925,0.9958981394767761,4.5571696043014525,4.591898136138916,0.0,0.0,0.0,0.0,0.00013333333333333334
3,12.136867037990637,0.9510243838293511,4.282234873688012,4.286978161125853,12.423449058532714,0.9699990606307983,4.267533574104309,4.567149982452393,0.0,0.0,0.004303328910511573,0.004303328910511573,0.0002
4,10.725606968528346,0.8609566636252821,3.684386705097399,3.9075919494294284,11.773168544769288,0.938211395740509,4.024650583267212,4.328875532150269,0.0,0.0,0.005898327442956349,0.005898327442956349,0.0001761603935772031
5,9.365122167687668,0.808096614846012,2.9197141486301756,3.7734060705753794,11.544934673309326,0.9371019053459168,3.9055132627487184,4.281011981964111,0.0068027210884353505,0.020408163265305916,0.002514330696328831,0.002514330696328831,2.225010110783803e-06
6,9.258368793286776,0.7882826793612095,2.875638239216386,3.762487503520229,10.912803974151611,0.892392144203186,3.627744059562683,4.132599744796753,0.003430531732418523,0.06122448979591775,0.024358335945800256,0.024358335945800256,0.00014911781352894702
7,8.535618982816997,0.7598150984237069,2.5392008277407863,3.58709512677109,10.919565811157227,0.9069383525848389,3.6287758922576905,4.115994396209717,0.0011937922801432547,0.030612244897958874,0.021335213785727468,0.021335213785727468,4.201536739689893e-05
8,8.3876517111795,0.7547665771685148,2.4550957983000234,3.5728581579107987,10.962736740112305,0.9123545289039612,3.58784273147583,4.212440795898438,0.002059732234809474,0.04081632653061183,0.08506675375811694,0.08506675375811694,0.0001995208803038836
9,7.616649368353057,0.7392591034111223,2.0661943147056983,3.408469221048188,10.132868919372559,0.8726984000205994,3.211057002544403,4.007235822677612,0.007064364207221345,0.09183673469387661,0.05071625212381906,0.05071625212381906,0.00017863903462263413
10,7.117148156751666,0.6729242493186081,1.8810770731223256,3.286146143026519,9.698632640838623,0.8351567363739014,3.0399630880355835,3.885952949523926,0.002879291251384274,0.13265306122448844,0.05845390942088175,0.05845390942088175,0.0001330992028663885
11,6.785416381400928,0.684166188302793,1.700802500310697,3.2079633704402992,9.20395803451538,0.826178183555603,2.834958827495575,3.7122525787353515,0.0013696753869332967,0.10204081632652957,0.06622808182830937,0.06622808182830937,7.727218629633742e-05
12,5.696109604417232,0.6097467024075357,1.2299026967140667,2.936635510963306,8.937358655929565,0.8019079959392548,2.7221974432468414,3.6512004375457763,0.0014193025141930249,0.1428571428571414,0.025796635165990955,0.025796635165990955,2.877506712805958e-05
