filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
IMG_20181228_101826.jpg,24958,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[378,398,439,415,373,379],""all_points_y"":[308,289,305,329,315,307]}","{""CLASS_LABELS"":""ARDUINO_NANO_ATMEGA328P""}"
IMG_20181228_101855.jpg,37536,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[406,499,578,486,407],""all_points_y"":[278,250,344,372,275]}","{""CLASS_LABELS"":""ESP32_DEVKIT""}"
IMG_20181228_101903.jpg,60443,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[332,374,435,383,354],""all_points_y"":[344,302,324,362,349]}","{""CLASS_LABELS"":""NODEMCU_ESP8266""}"
IMG_20181228_101915.jpg,44067,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[362,428,456,385,358],""all_points_y"":[291,274,315,334,290]}","{""CLASS_LABELS"":""RASPBERRY_PI_3B_PLUS""}"
IMG_20181228_102013.jpg,53460,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[450,446,489,495,450],""all_points_y"":[387,409,410,387,385]}","{""CLASS_LABELS"":""ARDUINO_NANO_ATMEGA328P""}"
IMG_20181228_102020.jpg,45353,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[390,453,422,364,374],""all_points_y"":[275,295,327,303,291]}","{""CLASS_LABELS"":""NODEMCU_ESP8266""}"
IMG_20181228_102033.jpg,44402,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[326,362,398,353,322],""all_points_y"":[371,352,375,403,377]}","{""CLASS_LABELS"":""NODEMCU_ESP8266""}"
IMG_20181228_102041.jpg,38570,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[403,426,446,421,402],""all_points_y"":[223,207,230,249,222]}","{""CLASS_LABELS"":""RASPBERRY_PI_3B_PLUS""}"
IMG_20181228_102048.jpg,45646,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[519,459,485,547,519],""all_points_y"":[201,253,280,231,203]}","{""CLASS_LABELS"":""ESP32_DEVKIT""}"
IMG_20181228_102155.jpg,28915,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[464,422,409,458,469],""all_points_y"":[280,271,303,311,280]}","{""CLASS_LABELS"":""NODEMCU_ESP8266""}"
IMG_20181228_102201.jpg,32181,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[336,393,422,370,337],""all_points_y"":[275,251,280,306,275]}","{""CLASS_LABELS"":""RASPBERRY_PI_3B_PLUS""}"
IMG_20181228_102206.jpg,18066,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[385,374,402,417,386],""all_points_y"":[327,343,353,333,325]}","{""CLASS_LABELS"":""ARDUINO_NANO_ATMEGA328P""}"
IMG_20181228_102210.jpg,29364,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[418,364,466,518,417],""all_points_y"":[295,325,387,352,295]}","{""CLASS_LABELS"":""ESP32_DEVKIT""}"
IMG_20181228_102308.jpg,45539,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[382,410,405,373,382],""all_points_y"":[308,314,341,335,307]}","{""CLASS_LABELS"":""RASPBERRY_PI_3B_PLUS""}"
IMG_20181228_102313.jpg,76045,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[480,470,520,530,482],""all_points_y"":[307,347,359,320,306]}","{""CLASS_LABELS"":""NODEMCU_ESP8266""}"
IMG_20181228_102317.jpg,48072,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[421,383,511,554,423],""all_points_y"":[272,329,398,331,272]}","{""CLASS_LABELS"":""ESP32_DEVKIT""}"
IMG_20181228_102319.jpg,47037,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[426,419,442,448,426],""all_points_y"":[274,293,297,278,274]}","{""CLASS_LABELS"":""ARDUINO_NANO_ATMEGA328P""}"
IMG_20181228_102420.jpg,43711,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[294,350,388,329,294],""all_points_y"":[343,324,439,462,341]}","{""CLASS_LABELS"":""ESP32_DEVKIT""}"
IMG_20181228_102425.jpg,58598,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[470,504,521,483,470],""all_points_y"":[283,272,295,304,283]}","{""CLASS_LABELS"":""RASPBERRY_PI_3B_PLUS""}"
IMG_20181228_102434.jpg,54751,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[596,594,618,618,597],""all_points_y"":[271,295,297,275,272]}","{""CLASS_LABELS"":""ARDUINO_NANO_ATMEGA328P""}"
IMG_20181228_102506.jpg,41873,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[533,520,542,556,534],""all_points_y"":[260,282,295,272,260]}","{""CLASS_LABELS"":""ARDUINO_NANO_ATMEGA328P""}"
IMG_20181228_102511.jpg,60811,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[478,515,526,486,475],""all_points_y"":[319,310,347,358,320]}","{""CLASS_LABELS"":""RASPBERRY_PI_3B_PLUS""}"
IMG_20181228_102516.jpg,51384,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[461,446,580,598,460],""all_points_y"":[226,291,324,258,225]}","{""CLASS_LABELS"":""ESP32_DEVKIT""}"
IMG_20181228_102520.jpg,79589,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[442,490,485,434,441],""all_points_y"":[276,282,325,323,278]}","{""CLASS_LABELS"":""NODEMCU_ESP8266""}"
IMG_20181228_102544.jpg,62304,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[486,509,522,494,481],""all_points_y"":[302,293,319,330,299]}","{""CLASS_LABELS"":""ARDUINO_NANO_ATMEGA328P""}"
IMG_20181228_102547.jpg,51099,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[410,449,450,410,410],""all_points_y"":[235,233,259,259,236]}","{""CLASS_LABELS"":""RASPBERRY_PI_3B_PLUS""}"
IMG_20181228_102552.jpg,64500,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[431,508,459,387,432],""all_points_y"":[202,216,298,279,202]}","{""CLASS_LABELS"":""ESP32_DEVKIT""}"
IMG_20181228_102557.jpg,58187,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[307,354,363,312,305],""all_points_y"":[255,249,287,295,253]}","{""CLASS_LABELS"":""NODEMCU_ESP8266""}"
IMG_20181228_102801.jpg,52211,"{}",1,0,"{""name"":""polyline"",""all_points_x"":[474,564,581,490,474],""all_points_y"":[269,262,352,368,268]}","{""CLASS_LABELS"":""RASPBERRY_PI_3B_PLUS""}"
